26981 1 1 0.000000 85.080002 68.059998 71.309998 # H MOL
26982 1 1 0.000000 83.750000 68.639999 70.879997 # H MOL
26983 1 2 0.000000 73.129997 58.560001 67.790001 # O MOL
26984 1 1 0.000000 72.809998 58.369999 68.680000 # H MOL
26985 1 1 0.000000 72.720001 57.880001 67.250000 # H MOL
26986 1 2 0.000000 116.629997 66.949997 123.680000 # O MOL
26987 1 1 0.000000 117.370003 66.800003 124.269997 # H MOL
26988 1 1 0.000000 116.750000 66.309998 122.980003 # H MOL
26989 1 2 0.000000 74.820000 60.549999 127.269997 # O MOL
26990 1 1 0.000000 74.800003 61.070000 126.470001 # H MOL
26991 1 1 0.000000 75.750000 60.430000 127.459999 # H MOL
26992 1 2 0.000000 73.339996 55.320000 115.730003 # O MOL
26993 1 1 0.000000 72.879997 56.070000 116.110001 # H MOL
26994 1 1 0.000000 74.110001 55.689999 115.300003 # H MOL
26995 1 2 0.000000 70.699997 58.189999 123.379997 # O MOL
26996 1 1 0.000000 69.849998 58.389999 122.980003 # H MOL
26997 1 1 0.000000 71.080002 59.040001 123.570000 # H MOL
26998 1 2 0.000000 102.980003 64.889999 50.750000 # O MOL
26999 1 1 0.000000 102.519997 65.699997 50.970001 # H MOL
27000 1 1 0.000000 102.889999 64.809998 49.799999 # H MOL
27001 1 2 0.000000 66.529999 55.480000 66.480003 # O MOL
27002 1 1 0.000000 67.389999 55.900002 66.599998 # H MOL
27003 1 1 0.000000 66.669998 54.570000 66.730003 # H MOL
27004 1 2 0.000000 98.070000 61.779999 63.830002 # O MOL
27005 1 1 0.000000 98.309998 60.869999 63.660000 # H MOL
27006 1 1 0.000000 97.120003 61.799999 63.709999 # H MOL
27007 1 2 0.000000 92.910004 53.869999 69.389999 # O MOL
27008 1 1 0.000000 92.410004 53.990002 68.589996 # H MOL
27009 1 1 0.000000 92.339996 53.330002 69.949997 # H MOL
27010 1 2 0.000000 85.930000 65.379997 50.910000 # O MOL
27011 1 1 0.000000 85.519997 65.760002 51.689999 # H MOL
27012 1 1 0.000000 85.209999 65.000000 50.419998 # H MOL
27013 1 2 0.000000 84.910004 63.669998 133.740005 # O MOL
27014 1 1 0.000000 85.709999 63.950001 133.279999 # H MOL
27015 1 1 0.000000 84.300003 64.400002 133.619995 # H MOL
27016 1 2 0.000000 88.739998 65.269997 123.410004 # O MOL
27017 1 1 0.000000 88.699997 64.620003 122.709999 # H MOL
27018 1 1 0.000000 89.419998 64.949997 124.010002 # H MOL
27019 1 2 0.000000 92.080002 65.599998 135.240005 # O MOL
27020 1 1 0.000000 91.949997 64.669998 135.389999 # H MOL
27021 1 1 0.000000 92.959999 65.779999 135.580002 # H MOL
27022 1 2 0.000000 107.440002 62.990002 66.800003 # O MOL
27023 1 1 0.000000 107.209999 62.680000 65.930000 # H MOL
27024 1 1 0.000000 108.400002 62.939999 66.830002 # H MOL
27025 1 2 0.000000 72.629997 57.520000 117.089996 # O MOL
27026 1 1 0.000000 72.349998 58.270000 116.570000 # H MOL
27027 1 1 0.000000 73.370003 57.840000 117.610001 # H MOL
27028 1 2 0.000000 96.279999 64.660004 59.250000 # O MOL
27029 1 1 0.000000 96.779999 65.480003 59.240002 # H MOL
27030 1 1 0.000000 95.419998 64.889999 58.919998 # H MOL
27031 1 2 0.000000 100.660004 68.150002 72.739998 # O MOL
27032 1 1 0.000000 100.580002 69.089996 72.570000 # H MOL
27033 1 1 0.000000 101.379997 67.870003 72.180000 # H MOL
27034 1 2 0.000000 86.629997 67.660004 129.229996 # O MOL
27035 1 1 0.000000 86.820000 67.959999 130.130005 # H MOL
27036 1 1 0.000000 86.830002 68.419998 128.690002 # H MOL
27037 1 2 0.000000 79.370003 64.959999 66.570000 # O MOL
27038 1 1 0.000000 79.139999 65.180000 67.470001 # H MOL
27039 1 1 0.000000 78.809998 65.529999 66.040001 # H MOL
27040 1 2 0.000000 88.290001 60.099998 124.470001 # O MOL
27041 1 1 0.000000 88.769997 60.619999 125.110001 # H MOL
27042 1 1 0.000000 87.480003 59.849998 124.910004 # H MOL
27043 1 2 0.000000 72.639999 63.070000 63.250000 # O MOL
27044 1 1 0.000000 72.430000 63.970001 63.529999 # H MOL
27045 1 1 0.000000 71.779999 62.650002 63.139999 # H MOL
27046 1 2 0.000000 70.519997 60.480000 119.690002 # O MOL
27047 1 1 0.000000 70.830002 60.759998 118.830002 # H MOL
27048 1 1 0.000000 70.739998 59.560001 119.750000 # H MOL
27049 1 2 0.000000 82.099998 58.119999 123.889999 # O MOL
27050 1 1 0.000000 82.720001 57.450001 123.599998 # H MOL
27051 1 1 0.000000 81.300003 57.950001 123.389999 # H MOL
27052 1 2 0.000000 108.669998 68.169998 131.860001 # O MOL
27053 1 1 0.000000 108.570000 67.760002 132.720001 # H MOL
27054 1 1 0.000000 109.269997 67.589996 131.380005 # H MOL
27055 1 2 0.000000 81.040001 65.419998 70.500000 # O MOL
27056 1 1 0.000000 81.089996 64.589996 70.980003 # H MOL
27057 1 1 0.000000 80.930000 66.080002 71.169998 # H MOL
27058 1 2 0.000000 78.989998 53.279999 65.559998 # O MOL
27059 1 1 0.000000 79.269997 54.110001 65.180000 # H MOL
27060 1 1 0.000000 79.589996 53.139999 66.290001 # H MOL
27061 1 2 0.000000 91.830002 63.410000 122.330002 # O MOL
27062 1 1 0.000000 92.360001 64.199997 122.360001 # H MOL
27063 1 1 0.000000 91.419998 63.369999 123.199997 # H MOL
27064 1 2 0.000000 68.199997 54.310001 73.529999 # O MOL
27065 1 1 0.000000 67.449997 54.439999 72.949997 # H MOL
27066 1 1 0.000000 67.949997 54.759998 74.339996 # H MOL
27067 1 2 0.000000 98.379997 57.610001 120.180000 # O MOL
27068 1 1 0.000000 98.239998 57.189999 121.029999 # H MOL
27069 1 1 0.000000 97.570000 57.439999 119.699997 # H MOL
27070 1 2 0.000000 69.169998 56.310001 67.070000 # O MOL
27071 1 1 0.000000 69.360001 55.849998 67.889999 # H MOL
27072 1 1 0.000000 68.980003 57.209999 67.339996 # H MOL
27073 1 2 0.000000 74.769997 63.580002 52.810001 # O MOL
27074 1 1 0.000000 75.019997 62.770000 52.360001 # H MOL
27075 1 1 0.000000 75.099998 63.459999 53.700001 # H MOL
27076 1 2 0.000000 116.750000 58.230000 116.709999 # O MOL
27077 1 1 0.000000 117.620003 58.180000 116.309998 # H MOL
27078 1 1 0.000000 116.809998 57.689999 117.500000 # H MOL
27079 1 2 0.000000 89.480003 64.349998 116.589996 # O MOL
27080 1 1 0.000000 89.400002 65.260002 116.879997 # H MOL
27081 1 1 0.000000 88.639999 64.150002 116.180000 # H MOL
27082 1 2 0.000000 101.430000 51.590000 64.650002 # O MOL
27083 1 1 0.000000 102.320000 51.939999 64.669998 # H MOL
27084 1 1 0.000000 101.540001 50.680000 64.410004 # H MOL
27085 1 2 0.000000 98.860001 55.220001 60.779999 # O MOL
27086 1 1 0.000000 99.519997 54.680000 61.220001 # H MOL
27087 1 1 0.000000 98.400002 54.619999 60.200001 # H MOL
27088 1 2 0.000000 110.089996 60.060001 65.410004 # O MOL
27089 1 1 0.000000 109.730003 59.720001 64.589996 # H MOL
27090 1 1 0.000000 110.160004 61.009998 65.260002 # H MOL
27091 1 2 0.000000 102.419998 63.770000 118.190002 # O MOL
27092 1 1 0.000000 102.690002 64.110001 117.339996 # H MOL
27093 1 1 0.000000 102.410004 62.820000 118.070000 # H MOL
27094 1 2 0.000000 100.160004 59.799999 119.580002 # O MOL
27095 1 1 0.000000 100.430000 60.250000 120.379997 # H MOL
27096 1 1 0.000000 99.480003 59.200001 119.870003 # H MOL
27097 1 2 0.000000 91.709999 61.320000 127.839996 # O MOL
27098 1 1 0.000000 91.500000 61.720001 128.679993 # H MOL
27099 1 1 0.000000 92.360001 60.639999 128.039993 # H MOL
27100 1 2 0.000000 74.430000 56.340000 79.190002 # O MOL
27101 1 1 0.000000 73.519997 56.330002 78.889999 # H MOL
27102 1 1 0.000000 74.459999 55.689999 79.889999 # H MOL
27103 1 2 0.000000 102.470001 66.419998 130.399994 # O MOL
27104 1 1 0.000000 103.290001 66.750000 130.759995 # H MOL
27105 1 1 0.000000 102.650002 65.500000 130.190002 # H MOL
27106 1 2 0.000000 88.570000 68.660004 114.970001 # O MOL
27107 1 1 0.000000 87.760002 69.160004 114.940002 # H MOL
27108 1 1 0.000000 89.190002 69.180000 114.470001 # H MOL
27109 1 2 0.000000 69.040001 66.529999 122.250000 # O MOL
27110 1 1 0.000000 69.320000 65.739998 121.790001 # H MOL
27111 1 1 0.000000 69.199997 66.339996 123.169998 # H MOL
27112 1 2 0.000000 76.820000 68.010002 116.139999 # O MOL
27113 1 1 0.000000 76.360001 68.779999 116.489998 # H MOL
27114 1 1 0.000000 77.629997 68.370003 115.769997 # H MOL
27115 1 2 0.000000 77.360001 49.980000 113.519997 # O MOL
27116 1 1 0.000000 76.480003 50.009998 113.900002 # H MOL
27117 1 1 0.000000 77.480003 50.840000 113.120003 # H MOL
27118 1 2 0.000000 75.769997 65.769997 132.600006 # O MOL
27119 1 1 0.000000 75.650002 66.360001 131.850006 # H MOL
27120 1 1 0.000000 75.580002 66.309998 133.360001 # H MOL
27121 1 2 0.000000 74.580002 69.800003 133.979996 # O MOL
27122 1 1 0.000000 74.870003 70.370003 134.679993 # H MOL
27123 1 1 0.000000 74.779999 68.910004 134.289993 # H MOL
27124 1 2 0.000000 71.430000 63.919998 125.470001 # O MOL
27125 1 1 0.000000 71.739998 63.910000 126.379997 # H MOL
27126 1 1 0.000000 70.739998 64.580002 125.459999 # H MOL
27127 1 2 0.000000 86.379997 50.470001 120.099998 # O MOL
27128 1 1 0.000000 86.089996 51.099998 120.760002 # H MOL
27129 1 1 0.000000 85.629997 49.880001 119.989998 # H MOL
27130 1 2 0.000000 73.029999 51.709999 69.830002 # O MOL
27131 1 1 0.000000 72.099998 51.770000 70.050003 # H MOL
27132 1 1 0.000000 73.440002 52.430000 70.309998 # H MOL
27133 1 2 0.000000 98.559998 51.830002 68.099998 # O MOL
27134 1 1 0.000000 99.209999 52.209999 67.510002 # H MOL
27135 1 1 0.000000 98.010002 52.560001 68.370003 # H MOL
27136 1 2 0.000000 71.629997 67.209999 57.869999 # O MOL
27137 1 1 0.000000 71.650002 66.980003 56.939999 # H MOL
27138 1 1 0.000000 71.650002 66.370003 58.330002 # H MOL
27139 1 2 0.000000 88.750000 58.009998 54.119999 # O MOL
27140 1 1 0.000000 89.330002 58.680000 54.480000 # H MOL
27141 1 1 0.000000 88.070000 58.509998 53.660000 # H MOL
27142 1 2 0.000000 83.419998 49.360001 72.180000 # O MOL
27143 1 1 0.000000 83.370003 50.180000 71.680000 # H MOL
27144 1 1 0.000000 82.550003 49.259998 72.570000 # H MOL
27145 1 2 0.000000 74.190002 58.430000 73.830002 # O MOL
27146 1 1 0.000000 73.300003 58.580002 74.160004 # H MOL
27147 1 1 0.000000 74.709999 59.130001 74.209999 # H MOL
27148 1 2 0.000000 105.500000 68.339996 64.660004 # O MOL
27149 1 1 0.000000 104.949997 68.150002 63.900002 # H MOL
27150 1 1 0.000000 104.910004 68.239998 65.410004 # H MOL
27151 1 2 0.000000 107.480003 62.810001 116.059998 # O MOL
27152 1 1 0.000000 106.889999 62.650002 116.800003 # H MOL
27153 1 1 0.000000 107.849998 61.950001 115.870003 # H MOL
27154 1 2 0.000000 108.699997 55.310001 62.169998 # O MOL
27155 1 1 0.000000 108.019997 55.279999 61.500000 # H MOL
27156 1 1 0.000000 109.349998 55.930000 61.820000 # H MOL
27157 1 2 0.000000 71.800003 59.740002 115.300003 # O MOL
27158 1 1 0.000000 70.989998 59.290001 115.059998 # H MOL
27159 1 1 0.000000 71.540001 60.400002 115.940002 # H MOL
27160 1 2 0.000000 93.190002 60.880001 130.820007 # O MOL
27161 1 1 0.000000 93.320000 60.490002 131.679993 # H MOL
27162 1 1 0.000000 93.980003 61.389999 130.669998 # H MOL
27163 1 2 0.000000 114.040001 64.709999 67.750000 # O MOL
27164 1 1 0.000000 114.900002 64.769997 68.160004 # H MOL
27165 1 1 0.000000 114.180000 64.150002 66.989998 # H MOL
27166 1 2 0.000000 89.739998 66.680000 135.949997 # O MOL
27167 1 1 0.000000 90.650002 66.500000 135.690002 # H MOL
27168 1 1 0.000000 89.480003 65.910004 136.460007 # H MOL
27169 1 2 0.000000 82.639999 55.660000 64.209999 # O MOL
27170 1 1 0.000000 82.589996 55.500000 63.270000 # H MOL
27171 1 1 0.000000 82.949997 56.560001 64.290001 # H MOL
27172 1 2 0.000000 70.269997 66.330002 118.010002 # O MOL
27173 1 1 0.000000 69.769997 66.059998 117.239998 # H MOL
27174 1 1 0.000000 69.919998 67.190002 118.239998 # H MOL
27175 1 2 0.000000 81.599998 54.139999 122.190002 # O MOL
27176 1 1 0.000000 82.169998 54.689999 122.720001 # H MOL
27177 1 1 0.000000 82.000000 53.270000 122.209999 # H MOL
27178 1 2 0.000000 106.139999 58.570000 116.250000 # O MOL
27179 1 1 0.000000 105.720001 59.230000 116.800003 # H MOL
27180 1 1 0.000000 105.669998 58.610001 115.419998 # H MOL
27181 1 2 0.000000 87.410004 63.340000 127.360001 # O MOL
27182 1 1 0.000000 87.550003 64.010002 128.039993 # H MOL
27183 1 1 0.000000 86.730003 63.709999 126.800003 # H MOL
27184 1 2 0.000000 85.040001 70.610001 61.540001 # O MOL
27185 1 1 0.000000 84.360001 69.970001 61.759998 # H MOL
27186 1 1 0.000000 85.260002 70.430000 60.630001 # H MOL
27187 1 2 0.000000 94.169998 67.529999 120.440002 # O MOL
27188 1 1 0.000000 93.779999 67.839996 119.629997 # H MOL
27189 1 1 0.000000 94.940002 67.040001 120.160004 # H MOL
27190 1 2 0.000000 71.589996 57.180000 65.940002 # O MOL
27191 1 1 0.000000 70.730003 56.990002 66.320000 # H MOL
27192 1 1 0.000000 71.529999 56.860001 65.050003 # H MOL
27193 1 2 0.000000 95.010002 61.000000 117.360001 # O MOL
27194 1 1 0.000000 95.550003 60.889999 116.570000 # H MOL
27195 1 1 0.000000 94.629997 60.139999 117.500000 # H MOL
27196 1 2 0.000000 96.669998 52.990002 71.709999 # O MOL
27197 1 1 0.000000 96.339996 52.889999 70.809998 # H MOL
27198 1 1 0.000000 97.449997 53.529999 71.620003 # H MOL
27199 1 2 0.000000 97.449997 67.970001 51.930000 # O MOL
27200 1 1 0.000000 96.629997 67.830002 52.419998 # H MOL
27201 1 1 0.000000 97.790001 68.800003 52.259998 # H MOL
27202 1 2 0.000000 75.510002 59.910000 58.209999 # O MOL
27203 1 1 0.000000 74.690002 59.459999 58.450001 # H MOL
27204 1 1 0.000000 75.220001 60.650002 57.680000 # H MOL
27205 1 2 0.000000 102.339996 61.200001 126.320000 # O MOL
27206 1 1 0.000000 101.860001 60.599998 126.889999 # H MOL
27207 1 1 0.000000 102.739998 61.830002 126.919998 # H MOL
27208 1 2 0.000000 90.180000 66.209999 62.980000 # O MOL
27209 1 1 0.000000 89.470001 66.190002 62.340000 # H MOL
27210 1 1 0.000000 90.910004 65.769997 62.540001 # H MOL
27211 1 2 0.000000 111.629997 60.849998 103.879997 # O MOL
27212 1 1 0.000000 111.269997 61.310001 104.629997 # H MOL
27213 1 1 0.000000 110.930000 60.860001 103.230003 # H MOL
27214 1 2 0.000000 104.139999 63.509998 122.150002 # O MOL
27215 1 1 0.000000 104.349998 63.730000 121.239998 # H MOL
27216 1 1 0.000000 103.779999 62.630001 122.110001 # H MOL
27217 1 2 0.000000 112.680000 61.139999 60.320000 # O MOL
27218 1 1 0.000000 112.919998 61.380001 59.430000 # H MOL
27219 1 1 0.000000 112.269997 61.930000 60.680000 # H MOL
27220 1 2 0.000000 103.209999 58.599998 59.070000 # O MOL
27221 1 1 0.000000 103.029999 57.700001 58.790001 # H MOL
27222 1 1 0.000000 102.349998 58.970001 59.259998 # H MOL
27223 1 2 0.000000 102.790001 52.520000 70.750000 # O MOL
27224 1 1 0.000000 102.279999 53.049999 70.139999 # H MOL
27225 1 1 0.000000 103.589996 52.299999 70.260002 # H MOL
27226 1 2 0.000000 89.879997 52.130001 117.699997 # O MOL
27227 1 1 0.000000 89.699997 52.900002 118.239998 # H MOL
27228 1 1 0.000000 90.150002 52.480000 116.860001 # H MOL
27229 1 2 0.000000 82.529999 56.660000 109.889999 # O MOL
27230 1 1 0.000000 82.150002 57.009998 109.080002 # H MOL
27231 1 1 0.000000 82.519997 55.709999 109.750000 # H MOL
27232 1 2 0.000000 89.080002 59.150002 121.980003 # O MOL
27233 1 1 0.000000 88.750000 59.540001 122.790001 # H MOL
27234 1 1 0.000000 89.220001 59.900002 121.400002 # H MOL
27235 1 2 0.000000 92.529999 63.070000 49.919998 # O MOL
27236 1 1 0.000000 91.970001 62.549999 50.490002 # H MOL
27237 1 1 0.000000 92.150002 62.959999 49.040001 # H MOL
27238 1 2 0.000000 75.709999 67.150002 130.320007 # O MOL
27239 1 1 0.000000 76.540001 67.500000 129.990005 # H MOL
27240 1 1 0.000000 75.519997 66.410004 129.750000 # H MOL
27241 1 2 0.000000 103.910004 65.239998 67.010002 # O MOL
27242 1 1 0.000000 103.430000 64.580002 66.510002 # H MOL
27243 1 1 0.000000 104.820000 65.129997 66.739998 # H MOL
27244 1 2 0.000000 94.839996 53.540001 62.130001 # O MOL
27245 1 1 0.000000 95.500000 52.959999 62.490002 # H MOL
27246 1 1 0.000000 94.000000 53.150002 62.389999 # H MOL
27247 1 2 0.000000 99.599998 50.020000 115.260002 # O MOL
27248 1 1 0.000000 99.750000 50.950001 115.400002 # H MOL
27249 1 1 0.000000 100.209999 49.790001 114.550003 # H MOL
27250 1 2 0.000000 81.800003 51.230000 63.400002 # O MOL
27251 1 1 0.000000 81.430000 51.709999 62.660000 # H MOL
27252 1 1 0.000000 82.419998 51.840000 63.799999 # H MOL
27253 1 2 0.000000 98.940002 63.500000 55.930000 # O MOL
27254 1 1 0.000000 99.139999 62.900002 55.209999 # H MOL
27255 1 1 0.000000 99.239998 63.040001 56.709999 # H MOL
27256 1 2 0.000000 105.120003 60.580002 64.019997 # O MOL
27257 1 1 0.000000 105.220001 60.349998 64.940002 # H MOL
27258 1 1 0.000000 105.489998 59.840000 63.540001 # H MOL
27259 1 2 0.000000 83.730003 50.419998 115.639999 # O MOL
27260 1 1 0.000000 84.629997 50.759998 115.639999 # H MOL
27261 1 1 0.000000 83.269997 50.950001 116.290001 # H MOL
27262 1 2 0.000000 103.870003 64.750000 62.580002 # O MOL
27263 1 1 0.000000 103.699997 64.220001 61.810001 # H MOL
27264 1 1 0.000000 103.010002 64.849998 63.000000 # H MOL
27265 1 2 0.000000 92.870003 65.980003 122.309998 # O MOL
27266 1 1 0.000000 93.290001 66.410004 121.570000 # H MOL
27267 1 1 0.000000 93.500000 66.099998 123.029999 # H MOL
27268 1 2 0.000000 95.139999 59.669998 52.480000 # O MOL
27269 1 1 0.000000 94.790001 60.169998 53.220001 # H MOL
27270 1 1 0.000000 95.190002 60.320000 51.770000 # H MOL
27271 1 2 0.000000 74.150002 62.130001 57.320000 # O MOL
27272 1 1 0.000000 74.540001 63.000000 57.180000 # H MOL
27273 1 1 0.000000 73.580002 62.250000 58.080002 # H MOL
27274 1 2 0.000000 73.510002 63.740002 117.519997 # O MOL
27275 1 1 0.000000 73.260002 64.620003 117.239998 # H MOL
27276 1 1 0.000000 74.239998 63.869999 118.120003 # H MOL
27277 1 2 0.000000 77.760002 55.730000 123.849998 # O MOL
27278 1 1 0.000000 77.260002 55.160000 123.269997 # H MOL
27279 1 1 0.000000 77.110001 56.330002 124.209999 # H MOL
27280 1 2 0.000000 97.980003 63.070000 123.680000 # O MOL
27281 1 1 0.000000 97.940002 63.990002 123.930000 # H MOL
27282 1 1 0.000000 98.589996 62.680000 124.309998 # H MOL
27283 1 2 0.000000 105.089996 52.009998 69.449997 # O MOL
27284 1 1 0.000000 105.800003 51.849998 70.080002 # H MOL
27285 1 1 0.000000 105.330002 52.840000 69.029999 # H MOL
27286 1 2 0.000000 112.169998 58.400002 65.760002 # O MOL
27287 1 1 0.000000 112.389999 58.340000 64.830002 # H MOL
27288 1 1 0.000000 111.489998 59.060001 65.800003 # H MOL
27289 1 2 0.000000 91.160004 59.919998 69.370003 # O MOL
27290 1 1 0.000000 90.220001 59.779999 69.370003 # H MOL
27291 1 1 0.000000 91.510002 59.209999 68.839996 # H MOL
27292 1 2 0.000000 69.680000 68.629997 126.059998 # O MOL
27293 1 1 0.000000 70.349998 69.300003 126.099998 # H MOL
27294 1 1 0.000000 68.849998 69.120003 126.000000 # H MOL
27295 1 2 0.000000 74.669998 53.549999 70.900002 # O MOL
27296 1 1 0.000000 74.320000 54.209999 70.300003 # H MOL
27297 1 1 0.000000 74.449997 53.880001 71.779999 # H MOL
27298 1 2 0.000000 79.989998 66.459999 130.800003 # O MOL
27299 1 1 0.000000 80.129997 65.669998 130.279999 # H MOL
27300 1 1 0.000000 80.639999 67.080002 130.470001 # H MOL
27301 1 2 0.000000 94.250000 55.779999 125.349998 # O MOL
27302 1 1 0.000000 93.750000 56.529999 125.029999 # H MOL
27303 1 1 0.000000 94.849998 55.560001 124.629997 # H MOL
27304 1 2 0.000000 90.820000 68.760002 125.690002 # O MOL
27305 1 1 0.000000 91.180000 68.430000 124.870003 # H MOL
27306 1 1 0.000000 90.709999 67.980003 126.230003 # H MOL
27307 1 2 0.000000 97.519997 62.090000 59.610001 # O MOL
27308 1 1 0.000000 97.209999 62.919998 59.250000 # H MOL
27309 1 1 0.000000 98.059998 62.349998 60.360001 # H MOL
27310 1 2 0.000000 70.339996 69.320000 55.029999 # O MOL
27311 1 1 0.000000 70.820000 68.500000 54.990002 # H MOL
27312 1 1 0.000000 69.580002 69.180000 54.459999 # H MOL
27313 1 2 0.000000 86.949997 59.619999 56.860001 # O MOL
27314 1 1 0.000000 86.790001 60.139999 56.070000 # H MOL
27315 1 1 0.000000 87.279999 58.779999 56.520000 # H MOL
27316 1 2 0.000000 111.269997 63.259998 61.419998 # O MOL
27317 1 1 0.000000 110.519997 62.689999 61.590000 # H MOL
27318 1 1 0.000000 111.599998 63.490002 62.290001 # H MOL
27319 1 2 0.000000 80.889999 72.019997 71.360001 # O MOL
27320 1 1 0.000000 81.790001 72.129997 71.050003 # H MOL
27321 1 1 0.000000 80.639999 71.139999 71.080002 # H MOL
27322 1 2 0.000000 70.379997 60.450001 64.519997 # O MOL
27323 1 1 0.000000 70.059998 61.099998 63.889999 # H MOL
27324 1 1 0.000000 70.610001 59.689999 63.980000 # H MOL
27325 1 2 0.000000 80.959999 50.750000 69.239998 # O MOL
27326 1 1 0.000000 80.919998 51.419998 68.570000 # H MOL
27327 1 1 0.000000 80.080002 50.730000 69.620003 # H MOL
27328 1 2 0.000000 110.370003 56.230000 66.089996 # O MOL
27329 1 1 0.000000 111.080002 56.860001 65.970001 # H MOL
27330 1 1 0.000000 110.089996 56.349998 66.989998 # H MOL
27331 1 2 0.000000 104.089996 68.099998 66.989998 # O MOL
27332 1 1 0.000000 104.070000 67.150002 67.070000 # H MOL
27333 1 1 0.000000 103.379997 68.410004 67.550003 # H MOL
27334 1 2 0.000000 96.620003 63.480000 52.299999 # O MOL
27335 1 1 0.000000 96.440002 63.560001 53.240002 # H MOL
27336 1 1 0.000000 96.089996 64.150002 51.889999 # H MOL
